hgnc_symbol	drugbank_id	relation
SCN4A	DB01002	-1
DNMT1	DB00928	-1
DNMT3A	DB00928	-1
TYMS	DB00544	-1
GNRHR	DB00106	-1
MGAM	DB00284	-1
AMY2A	DB00284	-1
ADRB1	DB01193	-1
VKORC1	DB01418	-1
HRH1	DB01615	-1
CNR1	DB00316	1
PTGS2	DB00316	-1
CA2	DB00819	-1
CA12	DB00819	-1
CA4	DB00819	-1
CA1	DB00819	-1
DRD2	DB01063	-1
CHRM3	DB03128	1
CHRM4	DB03128	1
CHRM2	DB03128	1
PTGS1	DB00945	-1
PTGS2	DB00945	-1
RARG	DB00210	1
RARB	DB00210	1
ADORA2B	DB00640	1
ADORA1	DB00640	1
ADORA2A	DB00640	1
ADORA3	DB00640	1
PI4K2A	DB00640	-1
PI4K2B	DB00640	-1
P2RX1	DB00171	1
P2RX4	DB00171	1
P2RY2	DB00171	1
P2RY13	DB00171	1
TRPM4	DB00171	-1
GPR17	DB00171	1
TRPM4	DB00131	-1
ADRB2	DB01001	1
FDPS	DB00630	-1
OPRM1	DB00802	1
ADRA1D	DB00346	-1
ADRA1A	DB00346	-1
ADRA1B	DB00346	-1
REN	DB01258	-1
XDH	DB00437	-1
HTR1F	DB00918	1
HTR1D	DB00918	1
HTR1B	DB00918	1
HTR3A	DB00969	-1
VDR	DB01436	1
ADRB1	DB00866	-1
ADRB2	DB00866	-1
CATSPER4	DB00770	1
CATSPER3	DB00770	1
CATSPER1	DB00770	1
CATSPER2	DB00770	1
PTGER4	DB00770	1
PTGER2	DB00770	1
PTGER3	DB00770	1
PTGER1	DB00770	1
ACHE	DB01122	-1
NR3C1	DB00288	1
SLC9A5	DB00594	-1
ASIC2	DB00594	-1
PLG	DB00513	-1
PLAT	DB00513	-1
CYP19A1	DB00357	-1
CYP11A1	DB00357	-1
KCNH2	DB01118	-1
SCN5A	DB01118	-1
DRD3	DB06288	-1
DRD2	DB06288	-1
SLC6A2	DB00321	-1
SLC6A4	DB00321	-1
CHRM1	DB00321	-1
HRH1	DB00321	-1
IKBKE	DB01025	-1
TBK1	DB01025	-1
CACNA1D	DB00381	-1
CACNA1C	DB00381	-1
HTR6	DB00543	-1
SLC6A4	DB00543	-1
SLC6A2	DB00543	-1
DRD4	DB00543	-1
TAAR1	DB00182	1
PDE3A	DB00261	-1
CYP19A1	DB01217	-1
OPRM1	DB00913	1
GGCX	DB01125	-1
CHRM3	DB00517	-1
CHRM1	DB00517	-1
HRH1	DB08799	-1
DRD5	DB00714	1
ADRA2C	DB00714	-1
ADRA2B	DB00714	-1
HTR2C	DB00714	-1
ADRA2A	DB00714	1
HTR2A	DB00714	-1
HTR2B	DB00714	-1
DRD3	DB00714	1
DRD2	DB00714	1
DRD4	DB00714	1
TRPA1	DB00714	1
ADRA2B	DB00964	1
ADRA2C	DB00964	1
ADRA2A	DB00964	1
TACR1	DB00673	-1
ADRB1	DB01102	1
HTR2A	DB01238	-1
HTR1A	DB01238	1
DRD2	DB01238	1
TXNRD1	DB01169	-1
KCNH1	DB00637	-1
HRH1	DB00637	-1
ADRB1	DB00335	-1
SLC6A2	DB00289	-1
HMGCR	DB01076	-1
CHRM3	DB00572	-1
CHRM2	DB00572	-1
CHRM1	DB00572	-1
HRH1	DB00719	-1
HRH1	DB00972	-1
MLNR	DB00207	1
PTGS1	DB01014	-1
PTGS2	DB01014	-1
ALOX5	DB01014	-1
PPARG	DB01014	1
BCHE	DB01408	-1
NR3C1	DB00394	1
ACE	DB00542	-1
SLC12A3	DB00436	-1
ALOX5	DB04812	-1
CHRM1	DB01231	-1
SCN5A	DB01086	-1
SCN1A	DB01086	-1
SCN2A	DB01086	-1
SCN3A	DB01086	-1
SCN4A	DB01086	-1
SCN7A	DB01086	-1
SCN8A	DB01086	-1
SCN9A	DB01086	-1
SCN10A	DB01086	-1
SCN11A	DB01086	-1
SLC18A2	DB00865	-1
DRD2	DB00767	1
PTGS2	DB00767	-1
SLC12A3	DB00562	-1
SLC6A19	DB00245	-1
CHRM5	DB00245	-1
CHRM4	DB00245	-1
CHRM3	DB00245	-1
CHRM2	DB00245	-1
CHRM1	DB00245	-1
HRH1	DB04890	-1
CACNA1C	DB01244	-1
CACNA1D	DB01244	-1
CACNA1H	DB01244	-1
CACNA1A	DB01244	-1
KCNQ4	DB01244	-1
HRH3	DB06698	-1
NR3C1	DB00443	1
NR3C1	DB00443	1
NR3C1	DB00443	1
NR3C1	DB00443	1
ADRB1	DB00195	-1
HRH2	DB00272	1
CHRM3	DB01019	1
CHRM2	DB01019	1
CHRM4	DB01019	1
CHRM1	DB01019	1
ADRB1	DB01295	-1
RXRA	DB00307	1
RXRB	DB00307	1
RXRG	DB00307	1
PPARG	DB00307	-1
PPARA	DB01393	1
HMGCR	DB01393	-1
AR	DB01128	-1
PTGFR	DB00905	1
CHRM1	DB00810	-1
CHRM2	DB00810	-1
CHRM3	DB00810	-1
CHRM4	DB00810	-1
ADRB1	DB00612	-1
ADRB2	DB00901	1
F2	DB00006	-1
ADRB2	DB08807	-1
ADRB1	DB08807	-1
PSMA1	DB00188	-1
PSMB1	DB00188	-1
PSMB5	DB00188	-1
PSMB2	DB00188	-1
PSMB8	DB00188	-1
EDNRA	DB00559	-1
EDNRB	DB00559	-1
ADRA2C	DB00484	1
ADRA2B	DB00484	1
ADRA2A	DB00484	1
CA2	DB01194	-1
PTGS1	DB00963	-1
PTGS2	DB00963	-1
HTR6	DB01200	1
DRD4	DB01200	-1
DRD5	DB01200	1
DRD1	DB01200	1
DRD3	DB01200	1
DRD2	DB01200	1
HRH1	DB01237	-1
HRH1	DB00835	-1
HRH1	DB00354	-1
NR3C1	DB01222	1
NR3C2	DB01222	1
PGR	DB01222	1
SLC12A1	DB00887	-1
SLC12A2	DB00887	-1
GPR35	DB00887	1
ADRB1	DB01210	-1
ADRB2	DB01210	-1
ADRB3	DB01210	-1
SCN4A	DB00297	-1
KCNA5	DB00297	-1
SCN5A	DB00297	-1
OPRD1	DB00921	-1
OPRK1	DB00921	-1
OPRM1	DB00921	1
SLC6A3	DB01156	-1
SLC6A2	DB01156	-1
HTR1A	DB00490	1
OPRK1	DB00611	1
OPRM1	DB00611	1
DRD2	DB00248	1
DRD3	DB00248	1
HTR2A	DB00248	1
HTR1D	DB00248	1
ADRA2A	DB00248	-1
DRD5	DB00248	1
HTR1A	DB00248	1
ADRA2C	DB00248	-1
DRD4	DB00248	1
ADRA2B	DB00248	-1
DRD1	DB00248	1
ADRA1A	DB00248	-1
HTR1B	DB00248	1
HTR2C	DB00248	1
ADORA3	DB00201	-1
ADORA2B	DB00201	-1
ADORA1	DB00201	-1
ADORA2A	DB00201	-1
VDR	DB00146	1
VDR	DB02300	1
VDR	DB00136	1
TYMS	DB01101	-1
ACE	DB01197	-1
CHRM3	DB00411	1
SCN4A	DB00564	-1
SCN9A	DB00564	-1
SCN5A	DB00564	-1
OXTR	DB01282	1
DDC	DB00190	-1
TPO	DB00389	-1
HRH1	DB00748	-1
PTGFR	DB00429	1
GSR	DB00262	-1
DRD2	DB01038	-1
HTR2A	DB01038	-1
PTGS2	DB00821	-1
ADRB2	DB00521	-1
ADRB1	DB00521	-1
ADRB2	DB01136	-1
ADRB1	DB01136	-1
ADRB3	DB01136	-1
ADRA1D	DB01136	-1
ADRA1A	DB01136	-1
PTGS2	DB00482	-1
HMGCR	DB00439	-1
CCKAR	DB00403	1
HRH1	DB00341	-1
GNRHR	DB00050	-1
CHRM3	DB00185	1
CHRM1	DB00185	1
SCN10A	DB01161	-1
SLC12A3	DB00880	-1
HRH1	DB01114	-1
DRD4	DB00477	-1
DRD3	DB00477	-1
HTR2A	DB00477	-1
DRD2	DB00477	-1
DRD2	DB01239	-1
DRD3	DB01239	-1
SLC12A3	DB00310	-1
KCNN4	DB00356	1
DPEP1	DB01597	-1
ACE	DBSALT001097	-1
PDE3A	DB01166	-1
PDE3B	DB01166	-1
HRH2	DB00501	-1
SLC47A2	DB00501	-1
CASR	DB01012	1
CYSLTR1	DB00587	-1
HTR4	DB00604	1
SLC6A4	DB00215	-1
HRH1	DB00283	-1
CHRM3	DB00771	-1
CHRM1	DB00771	-1
POLA1	DB00631	-1
RRM2	DB00631	-1
RRM1	DB00631	-1
PPARA	DB00636	1
SLC6A4	DB01242	-1
SLC6A2	DB01242	-1
ADRA2C	DB00575	1
ADRA2B	DB00575	1
ADRA2A	DB00575	1
P2RY12	DB00758	-1
NR1I3	DB00257	-1
DRD4	DB00363	-1
ADRA1D	DB00363	-1
HTR1F	DB00363	1
HTR1E	DB00363	1
HTR1D	DB00363	1
HTR1B	DB00363	1
DRD3	DB00363	-1
HTR2A	DB00363	-1
DRD2	DB00363	-1
SLC6A3	DB00907	-1
OPRK1	DB00318	1
OPRD1	DB00318	1
OPRM1	DB00318	1
TUBB	DB01394	-1
AVPR2	DB00872	-1
AVPR1A	DB00872	-1
HRH1	DB01176	-1
HTR2C	DB00924	-1
HTR2A	DB00924	-1
CHRM3	DB00979	-1
SLC10A1	DB00091	-1
SLCO1B3	DB00091	-1
FPR1	DB00091	-1
SLCO1B1	DB00091	-1
SLC12A3	DB00606	-1
CHRM1	DB00942	-1
HRH1	DB00434	-1
AR	DB04839	-1
PGR	DB01406	1
AR	DB01406	1
RYR1	DB01219	-1
RYR3	DB01219	-1
ADRA1D	DB00298	-1
ADRA1A	DB00298	-1
CHRM2	DB00496	-1
CHRM3	DB00496	-1
ABL1	DB01254	-1
SRC	DB01254	-1
FGR	DB01254	-1
FRK	DB01254	-1
EPHA2	DB01254	-1
YES1	DB01254	-1
HCK	DB01254	-1
PDGFRB	DB01254	-1
KIT	DB01254	-1
LYN	DB01254	-1
BLK	DB01254	-1
SRMS	DB01254	-1
FYN	DB01254	-1
LCK	DB01254	-1
TOP2A	DB00694	-1
DNMT1	DB01262	-1
DNMT3A	DB01262	-1
SLC18A2	DB01089	-1
SLC6A2	DB01151	-1
SLC29A4	DB01151	-1
HRH1	DB00967	-1
OXTR	DB00035	1
AVPR2	DB00035	1
PGR	DB00304	1
NR3C1	DB00547	1
NR3C2	DB01134	1
NR3C1	DB01234	1
HRH1	DB00405	-1
ADRA2B	DB00633	1
ADRA2C	DB00633	1
ADRA2A	DB00633	1
SIGMAR1	DB00514	1
GRIN3A	DB00514	-1
GRIN2C	DB00514	-1
OPRM1	DB00647	1
OPRK1	DB01209	-1
OPRM1	DB01209	1
SCN10A	DB00527	-1
SCN5A	DB00527	-1
TRPA1	DB01435	-1
PDK1	DB08809	-1
PDK2	DB08809	-1
PDK3	DB08809	-1
PDK4	DB08809	-1
CA7	DB01144	-1
CA5B	DB01144	-1
CA12	DB01144	-1
CA9	DB01144	-1
CA1	DB01144	-1
CA2	DB01144	-1
CA4	DB01144	-1
PPARG	DB00586	-1
PTGS1	DB00586	-1
PTGS2	DB00586	-1
ASIC3	DB00586	-1
VKORC1	DB00266	-1
CHRM2	DB00804	-1
CHRM1	DB00804	-1
CHRM3	DB00804	-1
ESR1	DB00890	1
SLC6A3	DB00937	-1
SLC6A2	DB00937	-1
ESRRB	DB00255	-1
ESRRG	DB00255	-1
ESR1	DB00255	1
OPRM1	DB01501	1
PTGS1	DB00861	-1
PTGS2	DB00861	-1
ATP1A1	DB01396	-1
HTR1D	DB00320	1
HTR1B	DB00320	1
HTR1F	DB00320	1
HTR7	DB00320	-1
HTR1E	DB00320	1
CACNA1C	DB00343	-1
HTR3A	DB00343	-1
PTGDR	DB00917	1
PTGFR	DB00917	1
PTGDR2	DB00917	1
TBXA2R	DB00917	1
PTGER4	DB00917	1
PTGER1	DB00917	1
PTGER2	DB00917	1
PTGER3	DB00917	1
CATSPER4	DB00917	1
CATSPER3	DB00917	1
CATSPER1	DB00917	1
CATSPER2	DB00917	1
HRH1	DB01075	-1
OPRM1	DB01081	1
HRH1	DB01146	-1
ADRA2C	DB00449	1
ADRA2B	DB00449	1
ADRA2A	DB00449	1
PDE4A	DB00975	-1
SLC28A1	DB00975	-1
PDE8B	DB00975	-1
PDE5A	DB00975	-1
SLC29A1	DB00975	-1
PDE7B	DB00975	-1
PDE2A	DB00975	-1
PDE10A	DB00975	-1
PDE8A	DB00975	-1
SLC29A4	DB00975	-1
SCN5A	DB00280	-1
ACHE	DB13694	-1
ALDH2	DB00822	-1
TRPM8	DB00825	1
TRPA1	DB00825	1
ADRB2	DB00841	1
ADRB1	DB00841	1
EGFR	DB01248	-1
KCNH1	DB00204	-1
KCNH2	DB00204	-1
DRD2	DB01184	-1
ACHE	DB00843	-1
DRD4	DB00988	1
DRD5	DB00988	1
DRD3	DB00988	1
DRD2	DB00988	1
DRD1	DB00988	1
ADRB1	DB00988	1
CA2	DB00869	-1
KCNK3	DB00561	-1
KCNK9	DB00561	-1
ADRA1B	DB00590	-1
ADRA1D	DB00590	-1
ADRA1A	DB00590	-1
HRH1	DB01142	-1
SLC6A2	DB01142	-1
SLC6A4	DB01142	-1
VDR	DB06410	1
MMP8	DB00254	-1
MMP13	DB00254	-1
MMP7	DB00254	-1
HRH1	DB00366	-1
AR	DB00858	1
DRD2	DB00450	-1
HTR2A	DB00450	-1
PGR	DB01395	1
NR3C2	DB01395	-1
SRD5A1	DB01126	-1
SRD5A2	DB01126	-1
SCN10A	DB00645	-1
PGR	DB00378	1
PDE4B	DB00651	-1
PDE3A	DB00651	-1
ACHE	DB01057	-1
ACHE	DB01010	-1
ODC1	DB03856	-1
CACNA1H	DB09235	-1
HTR1F	DB00216	1
HTR1A	DB00216	1
HTR1E	DB00216	1
HTR1B	DB00216	1
HTR1D	DB00216	1
HRH1	DB01084	-1
ACE	DB00584	-1
ACE	DB00584	-1
GLRA1	DB00228	1
COMT	DB00494	-1
ADRB2	DB01364	1
HRH1	DB00751	-1
ADRA1D	DB00668	1
ADRA1B	DB00668	1
ADRA2A	DB00668	1
ADRA2B	DB00668	1
ADRA2C	DB00668	1
ADRB2	DB00668	1
ADRA1A	DB00668	1
NR3C2	DB00700	-1
PTGIR	DB01240	1
PTGER4	DB01240	1
PTGER1	DB01240	1
AGTR1	DB00876	-1
HTR2B	DB00696	1
HTR6	DB00696	1
HTR1E	DB00696	1
HTR2A	DB00696	1
HTR2C	DB00696	1
HTR1F	DB00696	1
ADRA1A	DB00696	1
HTR1D	DB00696	1
EGFR	DB00530	-1
SLCO2B1	DB00530	-1
SLC6A4	DB01175	-1
ADRB1	DB00187	-1
ESR1	DB00783	1
KCNMA1	DB00783	1
GABRA4	DB00402	1
GABRA2	DB00402	1
SLC12A1	DB00903	-1
ESR1	DB00977	1
CHRM1	DB00392	-1
CACNA1G	DB00593	-1
CA5A	DB00311	-1
CA2	DB00311	-1
CA14	DB00311	-1
CA7	DB00311	-1
CA12	DB00311	-1
CA9	DB00311	-1
CA4	DB00311	-1
CA1	DB00311	-1
CA5B	DB00311	-1
CA3	DB00311	-1
CA13	DB00311	-1
CA6	DB00311	-1
AR	DB01493	1
PTGS2	DB00749	-1
PGR	DB00294	1
TOP2A	DB00773	-1
PTGS2	DB01628	-1
RXRG	DB00926	1
RARA	DB00926	1
FKBP1A	DB01590	-1
MTOR	DB01590	-1
CYP19A1	DB00990	-1
NPC1L1	DB00973	-1
HRH2	DB00927	-1
XDH	DB04854	-1
GRIN2B	DB00949	-1
GRIN2A	DB00949	-1
CACNA1D	DB01023	-1
CACNA1C	DB01023	-1
CFTR	DB01023	1
PPARA	DB01039	1
DRD4	DB00800	1
DRD1	DB00800	1
PTGS1	DB00573	-1
PTGS2	DB00573	-1
SLC5A8	DB00573	-1
ADRB2	DB01288	1
OPRM1	DB00813	1
HRH1	DB00950	-1
SRD5A2	DB01216	-1
SRD5A1	DB01216	-1
KCNA7	DB01195	-1
KCNA5	DB01195	-1
SCN5A	DB01195	-1
TYMS	DB00322	-1
POLA1	DB01073	-1
RRM2	DB01073	-1
RRM1	DB01073	-1
TAS2R14	DB02266	1
PTGS1	DB02266	-1
PTGS2	DB02266	-1
KCNT2	DB02266	1
GABRA4	DB01205	-1
NR3C1	DB00663	1
NR3C1	DB00180	1
NR3C1	DB00591	1
NR3C1	DB00324	1
HTR2B	DB00472	-1
SLC6A4	DB00472	-1
SLC29A4	DB00472	-1
AR	DB01185	1
DRD3	DB00875	-1
DRD2	DB00875	-1
DRD1	DB00875	-1
DRD5	DB00875	-1
DRD2	DB00623	-1
AR	DB00499	-1
PGR	DB00588	1
NR3C1	DB00588	1
NR3C2	DB00588	1
HMGCR	DB01095	-1
SLC6A4	DB00176	-1
ADRB2	DB00983	1
ACE	DB00492	-1
ESR2	DB00947	-1
ESR1	DB00947	-1
SLC12A1	DB00695	-1
SLC12A2	DB00695	-1
ACHE	DB00674	-1
EGFR	DB00317	-1
RRM2	DB00441	-1
RRM1	DB00441	-1
PPARA	DB01241	1
CYP2C9	DB01016	-1
CFTR	DB01016	-1
HTR3A	DB00889	-1
HTR1D	DB00502	-1
KCNH1	DB00502	-1
DRD3	DB00502	-1
HTR2A	DB00502	-1
DRD2	DB00502	-1
DRD4	DB00502	-1
RYR2	DB01275	-1
SLC12A3	DB00999	-1
OPRK1	DB00956	1
OPRM1	DB00956	1
NR3C1	DB00769	1
NR3C1	DB00741	1
NR3C2	DB00741	1
OPRM1	DB00327	1
TLR7	DB01611	-1
TLR9	DB01611	-1
RRM2	DB01005	-1
RRM1	DB01005	-1
HRH1	DB00557	-1
CHRM3	DB00424	-1
CHRM2	DB00424	-1
CHRM1	DB00424	-1
ASIC1	DB01050	-1
PTGS1	DB01050	-1
PTGS2	DB01050	-1
SLC5A8	DB01050	-1
TOP2A	DB01177	-1
PTGIR	DB01088	1
PTGDR	DB01088	1
PTGER4	DB01088	1
PTGFR	DB01088	1
PTGER2	DB01088	1
TBXA2R	DB01088	1
INSR	DB00619	1
ABL1	DB00619	-1
PDGFRB	DB00619	-1
KIT	DB00619	-1
ACE	DB11783	-1
KCNH1	DB00458	-1
SLC6A2	DB00458	-1
SLC6A4	DB00458	-1
TLR7	DB00724	1
SLC12A3	DB00808	-1
PPARG	DB00328	1
PTGS1	DB00328	-1
PTGS2	DB00328	-1
SLC10A1	DB01029	-1
AGTR1	DB01029	-1
TOP1	DB00762	-1
ADRB3	DB01064	1
ADRB2	DB01064	1
ADRB1	DB01064	1
RARB	DB00982	-1
KCNA10	DB01026	-1
CYP17A1	DB01026	-1
CYP11B1	DB01026	-1
CYP11B2	DB01026	-1
PTGS1	DB01009	-1
PTGS2	DB01009	-1
PTGS1	DB00465	-1
PTGS2	DB00465	-1
HRH1	DB00920	-1
ADRB1	DB00598	-1
ADRB2	DB00598	-1
ADRA1D	DB00598	-1
SCN9A	DB00555	-1
SCN8A	DB00555	-1
SCN3A	DB00555	-1
SCN1A	DB00555	-1
SCN10A	DB00555	-1
SCN5A	DB00555	-1
SCN4A	DB00555	-1
SCN2A	DB00555	-1
EGFR	DB01259	-1
INSR	DB01259	1
ERBB2	DB01259	-1
PTGFR	DB00654	1
DHODH	DB01097	-1
CYP19A1	DB01006	-1
GNRHR	DB00007	1
DRD2	DB01235	1
DRD1	DB01235	1
OPRM1	DB01227	1
PGR	DB00367	1
SCN2A	DB00281	-1
SCN5A	DB00281	-1
SCN10A	DB00281	-1
SCN4A	DB00281	-1
SCN9A	DB00281	-1
SCN3A	DB00281	-1
THRA	DB00279	1
THRB	DB00279	1
ACE	DB00722	-1
HTR2C	DB00589	1
HTR2B	DB00589	-1
HTR1B	DB00589	1
ADRA1A	DB00589	-1
DRD4	DB00589	1
DRD5	DB00589	1
HTR1D	DB00589	1
ADRA2A	DB04948	1
OPRM1	DB00836	1
AGTR1	DB00678	-1
NR3C1	DB00873	1
HMGCR	DB00227	-1
NR1I2	DB00227	1
HTR2C	DB00408	-1
HRH1	DB00408	-1
